ID_Bus,Ruta,Velocidad_kmh,Latitud,Longitud,Timestamp,Fecha,Hora,DiaSemana
BUS_1018,210E,-14,-33.37284192287638,-70.69688083599006,2026-05-15 08:42:00,2026-05-15,8,Friday
BUS_1016,210E,-8,-33.3790797390756,-70.64880924769032,2026-05-26 06:53:00,2026-05-26,6,Tuesday
BUS_1001,502,-2,-33.35240904688143,-70.57767137130831,2026-05-14 04:37:00,2026-05-14,4,Thursday
BUS_1013,210E,-13,-33.352182554876144,-70.74173234622248,2026-05-29 05:40:00,2026-05-29,5,Friday
BUS_1005,502C,-13,-33.42815477895479,-70.75591336788698,2026-05-12 15:16:00,2026-05-12,15,Tuesday
BUS_1025,104,-12,-33.515816927594514,-70.6091529375776,2026-05-02 07:05:00,2026-05-02,7,Saturday
BUS_1015,210,-10,-33.4350949658059,-70.67182227244912,2026-05-18 01:47:00,2026-05-18,1,Monday
BUS_1042,502C,-3,-33.43967128781775,-70.75762980637442,2026-05-25 08:16:00,2026-05-25,8,Monday
BUS_1004,210E,-2,-33.51797580487464,-70.74269189175759,2026-05-30 17:48:00,2026-05-30,17,Saturday
BUS_1028,502C,-15,-33.43866668990342,-70.58792785945626,2026-05-15 01:01:00,2026-05-15,1,Friday
BUS_1036,502,-9,-33.36306903458104,-70.6093345224077,2026-05-26 13:37:00,2026-05-26,13,Tuesday
BUS_1012,502C,-12,-33.52706345661119,-70.57657260487008,2026-05-16 03:18:00,2026-05-16,3,Saturday
BUS_1006,502C,-11,-33.43484065431752,-70.5783947697905,2026-05-18 07:57:00,2026-05-18,7,Monday
BUS_1011,502C,-6,-33.45698840876907,-70.71475154394346,2026-05-13 11:21:00,2026-05-13,11,Wednesday
BUS_1012,502C,-19,-33.36667789968499,-70.5757750703686,2026-05-31 06:32:00,2026-05-31,6,Sunday
BUS_1029,502C,-9,-33.35349595742172,-70.64944021699439,2026-05-29 04:52:00,2026-05-29,4,Friday
BUS_1016,210E,-19,-33.36026400061058,-70.68040499522297,2026-05-14 06:56:00,2026-05-14,6,Thursday
BUS_1037,210E,-3,-33.44547066524558,-70.58873988054069,2026-05-13 08:59:00,2026-05-13,8,Wednesday
BUS_1038,104,-1,-33.391390092327455,-70.60331167072952,2026-05-15 03:45:00,2026-05-15,3,Friday
BUS_1021,210E,-18,-33.368623991146045,-70.59295356694734,2026-05-31 16:46:00,2026-05-31,16,Sunday
BUS_1049,210E,-8,-33.454609393199746,-70.5862375297367,2026-05-02 22:52:00,2026-05-02,22,Saturday
BUS_1025,502C,-15,-33.46857307477856,-70.73870700872148,2026-05-04 13:04:00,2026-05-04,13,Monday
