ID_Bus,Ruta,Velocidad_kmh,Latitud,Longitud,Timestamp
BUS_1040,502C,15,-33.35509488424557,-70.57665712441005,2026-05-18 10:13:00
BUS_1039,502C,36,-33.438735530449115,-70.5603254807471,2026-05-09 23:59:00
BUS_1008,210e,36,-33.37672908606762,-70.6422596813494,2026-06-01 00:41:00
BUS_1011,502C,39,-33.40603575677551,-70.63359577661963,2026-05-13 12:35:00
BUS_1007,210e,54,-33.431888553533604,-70.73965556868697,2026-05-08 22:18:00
BUS_1026,502c,40,-33.51425608043341,-70.6481812340693,2026-05-23 06:24:00
BUS_1035,502,24,-33.420469523872114,-70.63291921552441,2026-05-22 09:07:00
BUS_1030,502C,33,-33.464331706028894,-70.72356359193262,2026-05-13 12:21:00
BUS_1007,104,42,-33.48814306755827,-70.67832141827616,2026-05-19 13:32:00
BUS_1042,104,57,-33.40337467593474,-70.75716264434082,2026-05-22 02:59:00
BUS_1050,210e,27,-33.5325620974787,-70.64605367902905,2026-05-09 05:10:00
BUS_1015,210,46,-33.36061011094041,-70.74286930958642,2026-05-23 08:50:00
BUS_1047,104,19,-33.42175237178523,-70.64498617145142,2026-05-10 06:04:00
BUS_1015,502,44,-33.53388446846847,-70.72983386839738,2026-05-18 16:23:00
BUS_1045,210e,-16,-33.449332375685074,-70.67641426185449,2026-05-03 09:23:00
BUS_1030,210e,48,-33.475275031602614,-70.61961185462887,2026-05-22 16:17:00
BUS_1021,210,34,-33.38019880244422,-70.61455699219181,2026-05-05 23:33:00
BUS_1024,210e,41,-33.396853180898034,-70.72917369721377,2026-05-14 03:16:00
BUS_1010,502,53,-33.5168728967981,-70.63313747576036,2026-05-29 09:14:00
BUS_1026,502,37,-33.41606307527556,-70.72232944314433,2026-05-29 03:38:00
BUS_1027,210e,40,-33.39208888296981,-70.68375270076018,2026-05-28 01:24:00
BUS_1023,502C,14,-33.481857737622704,-70.62352775882188,2026-05-30 11:30:00
BUS_1044,502C,51,-33.35656949444045,-70.73571741067904,2026-05-18 06:25:00
BUS_1009,502c,25,-33.39261832831987,-70.69490442804187,2026-05-09 01:39:00
BUS_1015,502,10,-33.391237726021096,-70.56297062032307,2026-05-10 01:59:00
BUS_1032,210e,33,-33.41773521892876,-70.68675787164251,2026-05-08 23:57:00
BUS_1032,502C,53,-33.541464885144514,-70.56451367252488,2026-05-03 20:20:00
BUS_1002,210,17,-33.52046400590588,-70.56035485558372,2026-05-06 23:45:00
BUS_1011,502c,50,-33.40021767968558,-70.58454125797155,2026-05-21 01:07:00
BUS_1004,502c,52,-33.452917100169905,-70.65215321372105,2026-05-27 05:44:00
BUS_1007,502,14,-33.430221735320146,-70.68764809790095,2026-05-23 02:50:00
BUS_1028,502C,33,-33.48687542058855,-70.647945196239,2026-05-20 14:28:00
BUS_1013,502,49,-33.53792927160217,-70.7585771199664,2026-05-16 10:41:00
BUS_1008,210,47,-33.54919811024244,-70.5817195250437,2026-05-03 04:27:00
